date,고등어(염장)
2018-01-19,"1,519"
2018-01-22,"1,542"
2018-01-23,"1,548"
2018-01-24,"1,548"
2018-01-25,"1,572"
2018-01-26,"1,554"
2018-01-29,"1,568"
2018-01-30,"1,565"
2018-01-31,"1,565"
2018-02-01,"1,561"
2018-02-02,"1,545"
2018-02-05,"1,548"
2018-02-06,"1,548"
2018-02-07,"1,548"
2018-02-08,"1,548"
2018-02-09,"1,548"
2018-02-12,"1,566"
2018-02-13,"1,566"
2018-02-14,"1,566"
2018-02-19,"1,576"
2018-02-20,"1,563"
2018-02-21,"1,563"
2018-02-22,"1,578"
2018-02-23,"1,557"
2018-02-26,"1,557"
2018-02-27,"1,557"
2018-02-28,"1,557"
2018-03-02,"1,578"
2018-03-05,"1,578"
2018-03-06,"1,578"
2018-03-07,"1,578"
2018-03-08,"1,577"
2018-03-09,"1,577"
2018-03-12,"1,604"
2018-03-13,"1,572"
2018-03-14,"1,572"
2018-03-15,"1,583"
2018-03-16,"1,568"
2018-03-19,"1,549"
2018-03-20,"1,540"
2018-03-21,"1,553"
2018-03-22,"1,553"
2018-03-23,"1,534"
2018-03-26,"1,555"
2018-03-27,"1,555"
2018-03-28,"1,559"
2018-03-29,"1,526"
2018-03-30,"1,507"
2018-04-02,"1,516"
2018-04-03,"1,534"
2018-04-04,"1,534"
2018-04-05,"1,539"
2018-04-06,"1,549"
2018-04-09,"1,539"
2018-04-10,"1,539"
2018-04-11,"1,549"
2018-04-12,"1,562"
2018-04-13,"1,536"
2018-04-16,"1,501"
2018-04-17,"1,501"
2018-04-18,"1,501"
2018-04-19,"1,495"
2018-04-20,"1,495"
2018-04-23,"1,515"
2018-04-24,"1,490"
2018-04-25,"1,490"
2018-04-26,"1,495"
2018-04-27,"1,495"
2018-04-30,"1,497"
2018-05-02,"1,507"
2018-05-03,"1,440"
2018-05-04,"1,440"
2018-05-08,"1,477"
2018-05-09,"1,458"
2018-05-10,"1,530"
2018-05-11,"1,530"
2018-05-14,"1,502"
2018-05-15,"1,502"
2018-05-16,"1,502"
2018-05-17,"1,538"
2018-05-18,"1,507"
2018-05-21,"1,507"
2018-05-23,"1,536"
2018-05-24,"1,530"
2018-05-25,"1,530"
2018-05-28,"1,543"
2018-05-29,"1,543"
2018-05-30,"1,543"
2018-05-31,"1,545"
2018-06-01,"1,537"
2018-06-04,"1,537"
2018-06-05,"1,543"
2018-06-07,"1,528"
2018-06-08,"1,508"
2018-06-11,"1,519"
2018-06-12,"1,496"
2018-06-14,"1,451"
2018-06-15,"1,451"
2018-06-18,"1,429"
2018-06-19,"1,429"
2018-06-20,"1,429"
2018-06-21,"1,496"
2018-06-22,"1,508"
2018-06-25,"1,531"
2018-06-26,"1,531"
2018-06-27,"1,531"
2018-06-28,"1,531"
2018-06-29,"1,531"
2018-07-02,"1,539"
2018-07-03,"1,548"
2018-07-04,"1,521"
2018-07-05,"1,503"
2018-07-06,"1,497"
2018-07-09,"1,497"
2018-07-10,"1,497"
2018-07-11,"1,503"
2018-07-12,"1,503"
2018-07-13,"1,503"
2018-07-16,"1,503"
2018-07-17,"1,510"
2018-07-18,"1,520"
2018-07-19,"1,520"
2018-07-20,"1,520"
2018-07-23,"1,546"
2018-07-24,"1,520"
2018-07-25,"1,508"
2018-07-26,"1,508"
2018-07-27,"1,508"
2018-07-30,"1,517"
2018-07-31,"1,517"
2018-08-01,"1,517"
2018-08-02,"1,535"
2018-08-03,"1,535"
2018-08-06,"1,535"
2018-08-07,"1,509"
2018-08-08,"1,513"
2018-08-09,"1,500"
2018-08-10,"1,500"
2018-08-13,"1,518"
2018-08-14,"1,518"
2018-08-16,"1,546"
2018-08-17,"1,546"
2018-08-20,"1,546"
2018-08-21,"1,546"
2018-08-22,"1,546"
2018-08-23,"1,531"
2018-08-24,"1,531"
2018-08-27,"1,531"
2018-08-28,"1,531"
2018-08-29,"1,537"
2018-08-30,"1,491"
2018-08-31,"1,491"
2018-09-03,"1,511"
2018-09-04,"1,511"
2018-09-05,"1,511"
2018-09-06,"1,507"
2018-09-07,"1,520"
2018-09-10,"1,518"
2018-09-11,"1,518"
2018-09-12,"1,518"
2018-09-13,"1,518"
2018-09-14,"1,500"
2018-09-17,"1,500"
2018-09-18,"1,500"
2018-09-19,"1,513"
2018-09-20,"1,530"
2018-09-21,"1,506"
2018-09-27,"1,503"
2018-09-28,"1,503"
2018-10-01,"1,496"
2018-10-02,"1,485"
2018-10-04,"1,494"
2018-10-05,"1,527"
2018-10-08,"1,521"
2018-10-10,"1,521"
2018-10-11,"1,527"
2018-10-12,"1,527"
2018-10-15,"1,527"
2018-10-16,"1,527"
2018-10-17,"1,535"
2018-10-18,"1,538"
2018-10-19,"1,542"
2018-10-22,"1,553"
2018-10-23,"1,563"
2018-10-24,"1,567"
2018-10-25,"1,543"
2018-10-26,"1,543"
2018-10-29,"1,539"
2018-10-30,"1,539"
2018-10-31,"1,515"
2018-11-01,"1,532"
2018-11-02,"1,526"
2018-11-05,"1,563"
2018-11-06,"1,563"
2018-11-07,"1,551"
2018-11-08,"1,585"
2018-11-09,"1,596"
2018-11-12,"1,592"
2018-11-13,"1,616"
2018-11-14,"1,616"
2018-11-15,"1,627"
2018-11-16,"1,627"
2018-11-19,"1,627"
2018-11-20,"1,627"
2018-11-21,"1,627"
2018-11-22,"1,640"
2018-11-23,"1,644"
2018-11-26,"1,655"
2018-11-27,"1,655"
2018-11-28,"1,644"
2018-11-29,"1,637"
2018-11-30,"1,637"
2018-12-03,"1,643"
2018-12-04,"1,647"
2018-12-05,"1,650"
2018-12-06,"1,650"
2018-12-10,"1,650"
2018-12-11,"1,650"
2018-12-12,"1,650"
2018-12-13,"1,650"
2018-12-14,"1,650"
2018-12-17,"1,650"
2018-12-18,"1,650"
2018-12-19,"1,650"
2018-12-20,"1,650"
2018-12-21,"1,650"
2018-12-24,"1,650"
2018-12-26,"1,628"
2018-12-27,"1,604"
2018-12-28,"1,604"
2018-12-31,"1,604"
2019-01-02,"1,611"
2019-01-03,"1,620"
2019-01-04,"1,627"
2019-01-07,"1,631"
2019-01-08,"1,631"
2019-01-09,"1,631"
2019-01-10,"1,611"
2019-01-11,"1,611"
2019-01-14,"1,611"
2019-01-15,"1,611"
2019-01-16,"1,624"
2019-01-17,"1,607"
2019-01-18,"1,607"
2019-01-21,"1,607"
2019-01-22,"1,607"
2019-01-23,"1,607"
2019-01-24,"1,619"
2019-01-25,"1,619"
2019-01-28,"1,619"
2019-01-29,"1,619"
2019-01-30,"1,619"
2019-01-31,"1,619"
2019-02-01,"1,619"
2019-02-07,"1,634"
2019-02-08,"1,634"
2019-02-11,"1,619"
2019-02-12,"1,619"
2019-02-13,"1,619"
2019-02-14,"1,643"
2019-02-15,"1,619"
2019-02-18,"1,621"
2019-02-19,"1,619"
2019-02-20,"1,633"
2019-02-21,"1,625"
2019-02-22,"1,625"
2019-02-25,"1,627"
2019-02-26,"1,625"
2019-02-27,"1,627"
2019-02-28,"1,625"
2019-03-04,"1,615"
2019-03-05,"1,618"
2019-03-06,"1,618"
2019-03-07,"1,618"
2019-03-08,"1,618"
2019-03-11,"1,618"
2019-03-12,"1,618"
2019-03-13,"1,618"
2019-03-14,"1,597"
2019-03-15,"1,606"
2019-03-18,"1,606"
2019-03-19,"1,606"
2019-03-20,"1,606"
2019-03-21,"1,633"
2019-03-22,"1,623"
2019-03-25,"1,617"
2019-03-26,"1,610"
2019-03-27,"1,610"
2019-03-28,"1,578"
2019-03-29,"1,572"
2019-04-01,"1,572"
2019-04-02,"1,566"
2019-04-03,"1,549"
2019-04-04,"1,556"
2019-04-05,"1,590"
2019-04-08,"1,590"
2019-04-09,"1,590"
2019-04-10,"1,590"
2019-04-11,"1,604"
2019-04-12,"1,609"
2019-04-15,"1,609"
2019-04-16,"1,625"
2019-04-17,"1,625"
2019-04-18,"1,625"
2019-04-19,"1,625"
2019-04-22,"1,622"
2019-04-23,"1,615"
2019-04-24,"1,623"
2019-04-25,"1,604"
2019-04-26,"1,604"
2019-04-29,"1,635"
2019-04-30,"1,626"
2019-05-02,"1,613"
2019-05-03,"1,591"
2019-05-07,"1,591"
2019-05-08,"1,569"
2019-05-09,"1,569"
2019-05-10,"1,569"
2019-05-13,"1,550"
2019-05-14,"1,550"
2019-05-15,"1,535"
2019-05-16,"1,535"
2019-05-17,"1,535"
2019-05-20,"1,535"
2019-05-21,"1,535"
2019-05-22,"1,531"
2019-05-23,"1,531"
2019-05-24,"1,531"
2019-05-27,"1,531"
2019-05-28,"1,531"
2019-05-29,"1,531"
2019-05-30,"1,529"
2019-05-31,"1,529"
2019-06-03,"1,514"
2019-06-04,"1,502"
2019-06-05,"1,517"
2019-06-07,"1,562"
2019-06-10,"1,562"
2019-06-11,"1,562"
2019-06-12,"1,568"
2019-06-13,"1,558"
2019-06-14,"1,554"
2019-06-17,"1,554"
2019-06-18,"1,554"
2019-06-19,"1,567"
2019-06-20,"1,585"
2019-06-21,"1,594"
2019-06-24,"1,576"
2019-06-25,"1,576"
2019-06-26,"1,557"
2019-06-27,"1,489"
2019-06-28,"1,500"
2019-07-01,"1,500"
2019-07-02,"1,489"
2019-07-03,"1,489"
2019-07-04,"1,491"
2019-07-05,"1,504"
2019-07-08,"1,530"
2019-07-09,"1,541"
2019-07-10,"1,541"
2019-07-11,"1,527"
2019-07-12,"1,550"
2019-07-15,"1,553"
2019-07-16,"1,553"
2019-07-17,"1,550"
2019-07-18,"1,569"
2019-07-19,"1,557"
2019-07-22,"1,541"
2019-07-23,"1,539"
2019-07-24,"1,539"
2019-07-25,"1,539"
2019-07-26,"1,539"
2019-07-29,"1,551"
2019-07-30,"1,539"
2019-07-31,"1,564"
2019-08-01,"1,564"
2019-08-02,"1,564"
2019-08-05,"1,559"
2019-08-06,"1,547"
2019-08-07,"1,511"
2019-08-08,"1,477"
2019-08-09,"1,476"
2019-08-12,"1,508"
2019-08-13,"1,523"
2019-08-14,"1,505"
2019-08-16,"1,501"
2019-08-19,"1,536"
2019-08-20,"1,536"
2019-08-21,"1,536"
2019-08-22,"1,548"
2019-08-23,"1,548"
2019-08-26,"1,564"
2019-08-27,"1,564"
2019-08-28,"1,564"
2019-08-29,"1,564"
2019-08-30,"1,534"
2019-09-02,"1,572"
2019-09-03,"1,572"
2019-09-04,"1,604"
2019-09-05,"1,589"
2019-09-06,"1,576"
2019-09-09,"1,588"
2019-09-10,"1,588"
2019-09-11,"1,588"
2019-09-16,"1,579"
2019-09-17,"1,574"
2019-09-18,"1,561"
2019-09-19,"1,533"
2019-09-20,"1,550"
2019-09-23,"1,550"
2019-09-24,"1,558"
2019-09-25,"1,543"
2019-09-26,"1,558"
2019-09-27,"1,547"
2019-09-30,"1,547"
2019-10-01,"1,575"
2019-10-02,"1,571"
2019-10-04,"1,553"
2019-10-07,"1,533"
2019-10-08,"1,561"
2019-10-10,"1,597"
2019-10-11,"1,597"
2019-10-14,"1,569"
2019-10-15,"1,602"
2019-10-16,"1,609"
2019-10-17,"1,609"
2019-10-18,"1,609"
2019-10-21,"1,560"
2019-10-22,"1,560"
2019-10-23,"1,549"
2019-10-24,"1,572"
2019-10-25,"1,572"
2019-10-28,"1,549"
2019-10-29,"1,572"
2019-10-30,"1,576"
2019-10-31,"1,572"
2019-11-01,"1,572"
2019-11-04,"1,580"
2019-11-05,"1,592"
2019-11-06,"1,592"
2019-11-07,"1,576"
2019-11-08,"1,560"
2019-11-11,"1,560"
2019-11-12,"1,592"
2019-11-13,"1,587"
2019-11-14,"1,604"
2019-11-15,"1,604"
2019-11-18,"1,608"
2019-11-19,"1,608"
2019-11-20,"1,614"
2019-11-21,"1,627"
2019-11-22,"1,621"
2019-11-25,"1,621"
2019-11-26,"1,621"
2019-11-27,"1,610"
2019-11-28,"1,588"
2019-11-29,"1,588"
2019-12-02,"1,599"
2019-12-03,"1,599"
2019-12-04,"1,599"
2019-12-05,"1,638"
2019-12-09,"1,615"
2019-12-10,"1,606"
2019-12-11,"1,645"
2019-12-12,"1,633"
2019-12-13,"1,645"
2019-12-16,"1,645"
2019-12-17,"1,645"
2019-12-18,"1,645"
2019-12-19,"1,562"
2019-12-20,"1,562"
2019-12-23,"1,614"
2019-12-24,"1,614"
2019-12-26,"1,628"
2019-12-27,"1,612"
2019-12-30,"1,602"
2019-12-31,"1,592"
2020-01-02,"1,618"
2020-01-03,"1,609"
2020-01-06,"1,613"
2020-01-07,"1,647"
2020-01-08,"1,647"
2020-01-09,"1,713"
2020-01-10,"1,713"
2020-01-13,"1,727"
2020-01-14,"1,715"
2020-01-15,"1,715"
2020-01-16,"1,732"
2020-01-17,"1,715"
2020-01-20,"1,711"
2020-01-21,"1,713"
2020-01-22,"1,700"
2020-01-23,"1,661"
2020-01-28,"1,667"
2020-01-29,"1,669"
2020-01-30,"1,707"
2020-01-31,"1,727"
2020-02-03,"1,732"
2020-02-04,"1,710"
2020-02-05,"1,710"
2020-02-06,"1,723"
2020-02-07,"1,723"
2020-02-10,"1,723"
2020-02-11,"1,702"
2020-02-12,"1,694"
2020-02-13,"1,667"
2020-02-14,"1,675"
2020-02-17,"1,703"
2020-02-18,"1,677"
2020-02-19,"1,677"
2020-02-20,"1,718"
2020-02-21,"1,723"
2020-02-24,"1,720"
2020-02-25,"1,751"
2020-02-26,"1,747"
2020-02-27,"1,758"
2020-02-28,"1,734"
2020-03-02,"1,730"
2020-03-03,"1,730"
2020-03-04,"1,730"
2020-03-05,"1,723"
2020-03-06,"1,719"
2020-03-09,"1,728"
2020-03-10,"1,730"
2020-03-11,"1,728"
2020-03-12,"1,726"
2020-03-13,"1,736"
2020-03-16,"1,701"
2020-03-17,"1,672"
2020-03-18,"1,665"
2020-03-19,"1,626"
2020-03-20,"1,630"
2020-03-23,"1,688"
2020-03-24,"1,688"
2020-03-25,"1,688"
2020-03-26,"1,682"
2020-03-27,"1,675"
2020-03-30,"1,672"
2020-03-31,"1,672"
2020-04-01,"1,677"
2020-04-02,"1,677"
2020-04-03,"1,677"
2020-04-06,"1,689"
2020-04-07,"1,685"
2020-04-08,"1,685"
2020-04-09,"1,702"
2020-04-10,"1,702"
2020-04-13,"1,700"
2020-04-14,"1,702"
2020-04-16,"1,711"
2020-04-17,"1,711"
2020-04-20,"1,713"
2020-04-21,"1,713"
2020-04-22,"1,711"
2020-04-23,"1,560"
2020-04-24,"1,560"
2020-04-27,"1,578"
2020-04-28,"1,603"
2020-04-29,"1,625"
2020-05-04,"1,745"
2020-05-06,"1,745"
2020-05-07,"1,714"
2020-05-08,"1,717"
2020-05-11,"1,717"
2020-05-12,"1,750"
2020-05-13,"1,755"
2020-05-14,"1,700"
2020-05-15,"1,700"
2020-05-18,"1,738"
2020-05-19,"1,764"
2020-05-20,"1,764"
2020-05-21,"1,764"
2020-05-22,"1,764"
2020-05-25,"1,747"
2020-05-26,"1,748"
2020-05-27,"1,763"
2020-05-28,"1,676"
2020-05-29,"1,666"
2020-06-01,"1,677"
2020-06-02,"1,667"
2020-06-03,"1,667"
2020-06-04,"1,720"
2020-06-05,"1,695"
2020-06-08,"1,682"
2020-06-09,"1,682"
2020-06-10,"1,683"
2020-06-11,"1,731"
2020-06-12,"1,734"
2020-06-15,"1,738"
2020-06-16,"1,734"
2020-06-17,"1,726"
2020-06-18,"1,703"
2020-06-19,"1,731"
2020-06-22,"1,701"
2020-06-23,"1,693"
2020-06-24,"1,702"
2020-06-25,"1,725"
2020-06-26,"1,725"
2020-06-29,"1,727"
2020-06-30,"1,738"
2020-07-01,"1,725"
2020-07-02,"1,727"
2020-07-03,"1,731"
2020-07-06,"1,731"
2020-07-07,"1,745"
2020-07-08,"1,731"
2020-07-09,"1,672"
2020-07-10,"1,661"
2020-07-13,"1,657"
2020-07-14,"1,657"
2020-07-15,"1,650"
2020-07-16,"1,677"
2020-07-17,"1,671"
2020-07-20,"1,712"
2020-07-21,"1,731"
2020-07-22,"1,736"
2020-07-23,"1,731"
2020-07-24,"1,728"
2020-07-27,"1,693"
2020-07-28,"1,693"
2020-07-29,"1,693"
2020-07-30,"1,680"
2020-07-31,"1,677"
2020-08-03,"1,682"
2020-08-04,"1,687"
2020-08-05,"1,684"
2020-08-06,"1,670"
2020-08-07,"1,670"
2020-08-10,"1,673"
2020-08-11,"1,688"
2020-08-12,"1,695"
2020-08-13,"1,697"
2020-08-14,"1,697"
2020-08-18,"1,686"
2020-08-19,"1,698"
2020-08-20,"1,687"
2020-08-21,"1,632"
2020-08-24,"1,616"
2020-08-25,"1,651"
2020-08-26,"1,648"
2020-08-27,"1,648"
2020-08-28,"1,658"
2020-08-31,"1,675"
2020-09-01,"1,675"
2020-09-02,"1,675"
2020-09-03,"1,691"
2020-09-04,"1,686"
2020-09-07,"1,686"
2020-09-08,"1,689"
2020-09-09,"1,684"
2020-09-10,"1,681"
2020-09-11,"1,681"
2020-09-14,"1,692"
2020-09-15,"1,689"
2020-09-16,"1,721"
2020-09-17,"1,743"
2020-09-18,"1,773"
2020-09-21,"1,724"
2020-09-22,"1,724"
2020-09-23,"1,724"
2020-09-24,"1,727"
2020-09-25,"1,727"
2020-09-28,"1,727"
2020-09-29,"1,727"
2020-10-05,"1,723"
2020-10-06,"1,709"
2020-10-07,"1,721"
2020-10-08,"1,695"
2020-10-12,"1,752"
2020-10-13,"1,740"
2020-10-14,"1,760"
2020-10-15,"1,771"
2020-10-16,"1,766"
2020-10-19,"1,739"
2020-10-20,"1,754"
2020-10-21,"1,754"
2020-10-22,"1,758"
2020-10-23,"1,768"
2020-10-26,"1,777"
2020-10-27,"1,756"
2020-10-28,"1,762"
2020-10-29,"1,764"
2020-10-30,"1,742"
2020-11-02,"1,756"
2020-11-03,"1,769"
2020-11-04,"1,764"
2020-11-05,"1,772"
2020-11-06,"1,757"
2020-11-09,"1,771"
2020-11-10,"1,751"
2020-11-11,"1,765"
2020-11-12,"1,778"
2020-11-13,"1,772"
2020-11-16,"1,772"
2020-11-17,"1,772"
2020-11-18,"1,772"
2020-11-19,"1,758"
2020-11-20,"1,696"
2020-11-23,"1,730"
2020-11-24,"1,738"
2020-11-25,"1,753"
2020-11-26,"1,753"
2020-11-27,"1,753"
2020-11-30,"1,753"
2020-12-01,"1,753"
2020-12-02,"1,753"
2020-12-03,"1,759"
2020-12-07,"1,753"
2020-12-08,"1,757"
2020-12-09,"1,757"
2020-12-10,"1,748"
2020-12-11,"1,748"
2020-12-14,"1,748"
2020-12-15,"1,748"
2020-12-16,"1,740"
2020-12-17,"1,745"
2020-12-18,"1,737"
2020-12-21,"1,737"
2020-12-22,"1,737"
2020-12-23,"1,716"
2020-12-24,"1,781"
2020-12-28,"1,781"
2020-12-29,"1,783"
2020-12-30,"1,783"
2020-12-31,"1,822"
2021-01-04,"1,987"
2021-01-05,"1,861"
2021-01-06,"1,809"
2021-01-07,"1,833"
2021-01-08,"1,833"
2021-01-11,"1,779"
2021-01-12,"1,779"
2021-01-13,"1,779"
2021-01-14,"1,779"
2021-01-15,"1,758"
2021-01-18,"1,758"
2021-01-19,"1,758"
2021-01-20,"1,758"
2021-01-21,"1,758"
2021-01-22,"1,738"
2021-01-25,"1,738"
2021-01-26,"1,744"
2021-01-27,"1,744"
2021-01-28,"1,744"
2021-01-29,"1,744"
2021-02-01,"1,744"
2021-02-02,"1,744"
2021-02-03,"1,744"
2021-02-04,"1,744"
2021-02-05,"1,763"
2021-02-08,"1,763"
2021-02-09,"1,763"
2021-02-10,"1,763"
2021-02-15,"1,793"
2021-02-16,"1,743"
2021-02-17,"1,743"
2021-02-18,"1,743"
2021-02-19,"1,811"
2021-02-22,"1,818"
2021-02-23,"1,788"
2021-02-24,"1,818"
2021-02-25,"1,833"
2021-02-26,"1,818"
2021-03-02,"1,833"
2021-03-03,"1,818"
2021-03-04,"1,818"
2021-03-05,"1,818"
2021-03-08,"1,818"
2021-03-09,"1,818"
2021-03-10,"1,833"
2021-03-11,"1,847"
2021-03-12,"1,834"
2021-03-15,"1,834"
2021-03-16,"1,834"
2021-03-17,"1,818"
2021-03-18,"1,834"
2021-03-19,"1,834"
2021-03-22,"1,843"
2021-03-23,"1,843"
2021-03-24,"1,843"
2021-03-25,"1,843"
2021-03-26,"1,843"
2021-03-29,"1,828"
2021-03-30,"1,843"
2021-03-31,"1,843"
2021-04-01,"1,728"
2021-04-02,"1,843"
2021-04-05,"1,843"
2021-04-06,"1,820"
2021-04-07,"1,820"
2021-04-08,"1,820"
2021-04-09,"1,820"
2021-04-12,"1,820"
2021-04-13,"1,820"
2021-04-14,"1,820"
2021-04-15,"1,820"
2021-04-16,"1,843"
2021-04-19,"1,843"
2021-04-20,"1,855"
2021-04-21,"1,866"
2021-04-22,"1,866"
2021-04-23,"1,866"
2021-04-26,"1,866"
2021-04-27,"1,896"
2021-04-28,"1,896"
2021-04-29,"1,866"
2021-04-30,"1,866"
2021-05-03,"1,866"
2021-05-04,"1,866"
2021-05-06,"1,847"
2021-05-07,"1,847"
2021-05-10,"1,880"
2021-05-11,"1,880"
2021-05-12,"1,880"
2021-05-13,"1,880"
2021-05-14,"1,880"
2021-05-17,"1,880"
2021-05-18,"1,880"
2021-05-20,"1,880"
2021-05-21,"1,880"
2021-05-24,"1,880"
2021-05-25,"1,880"
2021-05-26,"1,880"
2021-05-27,"1,880"
2021-05-28,"1,880"
2021-05-31,"1,880"
2021-06-01,"1,907"
2021-06-02,"1,907"
2021-06-03,"1,907"
2021-06-04,"1,885"
2021-06-07,"1,880"
2021-06-08,"1,839"
2021-06-09,"1,839"
2021-06-10,"1,839"
2021-06-11,"1,839"
2021-06-14,"1,839"
2021-06-15,"1,839"
2021-06-16,"1,839"
2021-06-17,"1,916"
2021-06-18,"1,896"
2021-06-21,"1,846"
2021-06-22,"1,846"
2021-06-23,"1,846"
2021-06-24,"1,835"
2021-06-25,"1,814"
2021-06-28,"1,814"
2021-06-29,"1,828"
2021-06-30,"1,814"
2021-07-01,"1,800"
2021-07-02,"1,800"
2021-07-05,"1,800"
2021-07-06,"1,828"
2021-07-07,"1,828"
2021-07-08,"1,828"
2021-07-09,"1,828"
2021-07-12,"1,828"
2021-07-13,"1,828"
2021-07-14,"1,828"
2021-07-15,"1,828"
2021-07-16,"1,828"
2021-07-19,"1,828"
2021-07-20,"1,828"
2021-07-21,"1,828"
2021-07-22,"1,828"
2021-07-23,"1,833"
2021-07-26,"1,833"
2021-07-27,"1,833"
2021-07-28,"1,833"
2021-07-29,"1,833"
2021-07-30,"1,853"
2021-08-02,"1,833"
2021-08-03,"1,833"
2021-08-04,"1,833"
2021-08-05,"1,833"
2021-08-06,"1,833"
2021-08-09,"1,833"
2021-08-10,"1,853"
2021-08-11,"1,853"
2021-08-12,"1,853"
2021-08-13,"1,865"
2021-08-17,"1,875"
2021-08-18,"1,875"
2021-08-19,"1,875"
2021-08-20,"1,862"
2021-08-23,"1,862"
2021-08-24,"1,862"
2021-08-25,"1,862"
2021-08-26,"1,862"
2021-08-27,"1,862"
2021-08-30,"1,862"
2021-08-31,"1,862"
2021-09-01,"1,883"
2021-09-02,"1,866"
2021-09-03,"1,873"
2021-09-06,"1,873"
2021-09-07,"1,873"
2021-09-08,"1,873"
2021-09-09,"1,873"
2021-09-10,"1,873"
2021-09-13,"1,873"
2021-09-14,"1,873"
2021-09-15,"1,873"
2021-09-16,"1,873"
2021-09-17,"1,873"
2021-09-23,"1,837"
2021-09-24,"1,749"
2021-09-27,"1,749"
2021-09-28,"1,749"
2021-09-29,"1,749"
2021-09-30,"1,873"
2021-10-01,"1,873"
2021-10-05,"1,873"
2021-10-06,"1,877"
2021-10-07,"1,877"
2021-10-08,"1,877"
2021-10-12,"1,877"
2021-10-13,"1,877"
2021-10-14,"1,887"
2021-10-15,"1,887"
2021-10-18,"1,887"
2021-10-19,"1,887"
2021-10-20,"1,887"
2021-10-21,"1,887"
2021-10-22,"1,887"
2021-10-25,"1,887"
2021-10-26,"1,887"
2021-10-27,"1,899"
2021-10-28,"1,899"
2021-10-29,"1,899"
2021-11-01,"1,858"
2021-11-02,"1,868"
2021-11-03,"1,868"
2021-11-04,"1,868"
2021-11-05,"1,900"
2021-11-08,"1,907"
2021-11-09,"1,907"
2021-11-10,"1,907"
2021-11-11,"1,907"
2021-11-12,"1,900"
2021-11-15,"1,879"
2021-11-16,"1,879"
2021-11-17,"1,896"
2021-11-18,"1,752"
2021-11-19,"1,731"
2021-11-22,"1,731"
2021-11-23,"1,713"
2021-11-24,"1,713"
2021-11-25,"1,841"
2021-11-26,"1,876"
2021-11-29,"1,875"
2021-11-30,"1,875"
2021-12-01,"1,875"
2021-12-02,"1,875"
2021-12-06,"1,875"
2021-12-07,"1,875"
2021-12-08,"1,875"
2021-12-09,"1,875"
2021-12-10,"1,875"
2021-12-13,"1,875"
2021-12-14,"1,875"
2021-12-15,"1,830"
2021-12-16,"1,875"
2021-12-17,"1,884"
2021-12-20,"1,872"
2021-12-21,"1,872"
2021-12-22,"1,872"
2021-12-23,"1,872"
2021-12-24,"1,872"
2021-12-27,"1,872"
2021-12-28,"1,884"
2021-12-29,"1,884"
2021-12-30,"1,884"
2021-12-31,"1,893"
2022-01-03,"1,893"
2022-01-04,"1,884"
2022-01-05,"1,884"
2022-01-06,"1,893"
2022-01-07,"1,901"
2022-01-10,"1,893"
2022-01-11,"1,888"
2022-01-12,"1,888"
2022-01-13,"1,876"
2022-01-14,"1,876"
2022-01-17,"1,876"
2022-01-18,"1,876"
2022-01-19,"1,876"
2022-01-20,"1,862"
2022-01-21,"1,844"
2022-01-24,"1,844"
2022-01-25,"1,844"
2022-01-26,"1,844"
2022-01-27,"1,844"
2022-01-28,"1,844"
2022-02-03,"1,844"
2022-02-04,"1,844"
2022-02-07,"1,857"
2022-02-08,"1,857"
2022-02-09,"1,857"
2022-02-10,"1,857"
2022-02-11,"1,857"
2022-02-14,"1,857"
2022-02-15,"1,857"
2022-02-16,"1,857"
2022-02-17,"1,857"
2022-02-18,"1,857"
2022-02-21,"1,857"
2022-02-22,"1,857"
2022-02-23,"1,857"
2022-02-24,"1,857"
2022-02-25,"1,857"
2022-02-28,"1,857"
2022-03-02,"1,857"
2022-03-03,"1,857"
2022-03-04,"1,868"
2022-03-07,"1,816"
2022-03-08,"1,816"
2022-03-10,"1,816"
2022-03-11,"1,816"
2022-03-14,"1,753"
2022-03-15,"1,753"
2022-03-16,"1,753"
2022-03-17,"1,753"
2022-03-18,"1,753"
2022-03-21,"1,753"
2022-03-22,"1,753"
2022-03-23,"1,753"
2022-03-24,"1,816"
2022-03-25,"1,816"
2022-03-28,"1,784"
2022-03-29,"1,816"
2022-03-30,"1,816"
2022-03-31,"1,816"
2022-04-01,"1,816"
2022-04-04,"1,816"
2022-04-05,"1,816"
2022-04-06,"1,836"
2022-04-07,"1,836"
2022-04-08,"1,771"
2022-04-11,"1,669"
2022-04-12,"1,678"
2022-04-13,"1,678"
2022-04-14,"1,734"
2022-04-15,"1,761"
2022-04-18,"1,835"
2022-04-19,"1,835"
2022-04-20,"1,844"
2022-04-21,"1,553"
2022-04-22,"1,523"
2022-04-25,"1,468"
2022-04-26,"1,468"
2022-04-27,"1,468"
2022-04-28,"1,646"
2022-04-29,"1,718"
2022-05-02,"1,756"
2022-05-03,"1,759"
2022-05-04,"1,809"
2022-05-06,"1,809"
2022-05-09,"1,826"
2022-05-10,"1,826"
2022-05-11,"1,817"
2022-05-12,"1,859"
2022-05-13,"1,859"
2022-05-16,"1,859"
2022-05-17,"1,859"
2022-05-18,"1,844"
2022-05-19,"1,859"
2022-05-20,"1,844"
2022-05-23,"1,844"
2022-05-24,"1,826"
2022-05-25,"1,844"
2022-05-26,"1,859"
2022-05-27,"1,859"
2022-05-30,"1,844"
2022-05-31,"1,844"
2022-06-02,"1,844"
2022-06-03,"1,844"
